[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:35] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[INFO 21:22:35] root Saving to FileStorageObserver in /share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/results/sacred/tlhz/curriculum_qmix_env=4_adam_td_lambda.
[DEBUG 21:22:36] pymarl Using capture mode "fd"
[INFO 21:22:36] pymarl Running command 'my_main'
[INFO 21:22:36] pymarl Started run with ID "8"
[DEBUG 21:22:36] pymarl Starting Heartbeat
[DEBUG 21:22:36] my_main Started
[INFO 21:22:36] my_main Experiment Parameters:
[INFO 21:22:36] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:22:56] my_main Recent Stats | t_env:    1153552 | Episode:     3859
alpha:                     0.6426	alpha_loss:              -10.6561	battle_won_mean:           0.0000	central_loss:              0.0037
comm_loss:                 0.0716	curriculum/difficulty:     1.0000	curriculum/progress:       1.1530	dead_allies_mean:          3.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -213.6438	delta_deaths_mean:        -0.1471	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1805	loss:                      0.0802
mixer_norm:                0.0518	policy_loss:              -0.4042	q_taken_mean:             -0.0129	qmix_loss:                 0.0050
reward_mean:              -1.1025	reward_std:                1.8517	target_mean:              -0.0132	td_error_abs:              0.0356
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.9062	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -279.7994
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:          0.3942
test_reward_std:           0.1971	w_to_use:                  0.7795	
[INFO 09:23:02] my_main t_env: 1153852 / 2050000
[INFO 09:23:02] my_main Estimated time left: 7 hours, 37 minutes, 25 seconds. Time passed: 12 hours, 21 seconds
[INFO 09:28:09] my_main Recent Stats | t_env:    1163752 | Episode:     3893
alpha:                     0.6404	alpha_loss:              -10.6571	battle_won_mean:           0.0000	central_loss:              0.0036
comm_loss:                 0.0481	curriculum/difficulty:     1.0000	curriculum/progress:       1.1632	dead_allies_mean:          3.1176
dead_enemies_mean:         0.0000	delta_ally_mean:         -213.5674	delta_deaths_mean:        -0.5882	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1661	loss:                      0.0568
mixer_norm:                0.0936	policy_loss:              -0.4561	q_taken_mean:             -0.0097	qmix_loss:                 0.0051
reward_mean:              -1.1137	reward_std:                1.8111	target_mean:              -0.0116	td_error_abs:              0.0449
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -263.2747
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -0.0203
test_reward_std:           0.2282	w_to_use:                  0.5564	
[INFO 09:28:16] my_main t_env: 1164052 / 2050000
[INFO 09:28:16] my_main Estimated time left: 7 hours, 34 minutes, 56 seconds. Time passed: 12 hours, 5 minutes, 35 seconds
[INFO 09:33:28] my_main Recent Stats | t_env:    1173952 | Episode:     3927
alpha:                     0.6382	alpha_loss:              -10.6600	battle_won_mean:           0.0000	central_loss:              0.0038
comm_loss:                 0.0688	curriculum/difficulty:     1.0000	curriculum/progress:       1.1734	dead_allies_mean:          3.3529
dead_enemies_mean:         0.0000	delta_ally_mean:         -188.1866	delta_deaths_mean:        -1.7647	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1056	loss:                      0.0784
mixer_norm:                0.0594	policy_loss:              -0.4951	q_taken_mean:             -0.0134	qmix_loss:                 0.0059
reward_mean:              -1.6910	reward_std:                2.2494	target_mean:              -0.0143	td_error_abs:              0.0367
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -286.8165
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.4915
test_reward_std:           0.2461	w_to_use:                  0.6323	
[INFO 09:33:41] my_main t_env: 1174252 / 2050000
[INFO 09:33:41] my_main Estimated time left: 7 hours, 45 minutes, 2 seconds. Time passed: 12 hours, 11 minutes, 0 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42028 disconnected
[INFO 09:34:36] absl Shutdown gracefully.
[INFO 09:34:36] absl Shutdown with return code: -15
[INFO 09:34:36] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44769 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-982s2blh/
[INFO 09:34:36] absl Connecting to: ws://127.0.0.1:44769/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44769 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-982s2blh/'
Starting up...
Startup Phase 1 complete
[INFO 09:34:37] absl Connecting to: ws://127.0.0.1:44769/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44769
Startup Phase 3 complete. Ready for commands.
[INFO 09:34:38] absl Connecting to: ws://127.0.0.1:44769/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40452 accepted
ReadyHandler: 127.0.0.1:40452 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:38:25] my_main Recent Stats | t_env:    1184152 | Episode:     3961
alpha:                     0.6361	alpha_loss:              -10.6552	battle_won_mean:           0.0000	central_loss:              0.0034
comm_loss:                 0.0759	curriculum/difficulty:     1.0000	curriculum/progress:       1.1836	dead_allies_mean:          3.1765
dead_enemies_mean:         0.0000	delta_ally_mean:         -227.0479	delta_deaths_mean:        -0.8824	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1392	loss:                      0.0841
mixer_norm:                0.0741	policy_loss:              -0.5411	q_taken_mean:             -0.0124	qmix_loss:                 0.0048
reward_mean:              -0.8270	reward_std:                1.5096	target_mean:              -0.0129	td_error_abs:              0.0324
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.9062	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -262.2807
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:          0.0133
test_reward_std:           0.1735	w_to_use:                  0.6565	
[INFO 09:38:37] my_main t_env: 1184452 / 2050000
[INFO 09:38:37] my_main Estimated time left: 6 hours, 59 minutes, 23 seconds. Time passed: 12 hours, 15 minutes, 57 seconds
[INFO 09:43:51] my_main Recent Stats | t_env:    1194352 | Episode:     3995
alpha:                     0.6339	alpha_loss:              -10.6595	battle_won_mean:           0.0000	central_loss:              0.0042
comm_loss:                 0.0629	curriculum/difficulty:     1.0000	curriculum/progress:       1.1938	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -169.7480	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1989	loss:                      0.0738
mixer_norm:                0.0852	policy_loss:              -0.4272	q_taken_mean:             -0.0130	qmix_loss:                 0.0067
reward_mean:              -2.0535	reward_std:                2.1634	target_mean:              -0.0129	td_error_abs:              0.0350
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0625	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -250.2809
test_delta_deaths_mean:   -0.3125	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -0.3096
test_reward_std:           1.8848	w_to_use:                  0.8466	
[INFO 09:44:01] my_main t_env: 1194652 / 2050000
[INFO 09:44:01] my_main Estimated time left: 7 hours, 32 minutes, 0 seconds. Time passed: 12 hours, 21 minutes, 20 seconds
[INFO 09:45:42] my_main Updated target network
[INFO 09:48:51] my_main Recent Stats | t_env:    1204552 | Episode:     4029
alpha:                     0.6318	alpha_loss:              -10.6571	battle_won_mean:           0.0000	central_loss:              0.0040
comm_loss:                 0.0604	curriculum/difficulty:     1.0000	curriculum/progress:       1.2040	dead_allies_mean:          3.2647
dead_enemies_mean:         0.0000	delta_ally_mean:         -197.7443	delta_deaths_mean:        -1.3235	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1212	loss:                      0.0715
mixer_norm:                0.0581	policy_loss:              -0.5102	q_taken_mean:             -0.0137	qmix_loss:                 0.0071
reward_mean:              -1.4737	reward_std:                1.7313	target_mean:              -0.0141	td_error_abs:              0.0324
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0312	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -282.4059
test_delta_deaths_mean:   -0.1562	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.3922
test_reward_std:           0.1891	w_to_use:                  0.7330	
[INFO 09:49:00] my_main t_env: 1204852 / 2050000
[INFO 09:49:00] my_main Estimated time left: 6 hours, 52 minutes, 48 seconds. Time passed: 12 hours, 26 minutes, 19 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40452 disconnected
[INFO 09:51:18] absl Shutdown gracefully.
[INFO 09:51:18] absl Shutdown with return code: -15
[INFO 09:51:18] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44025 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-qq5d05rs/
[INFO 09:51:18] absl Connecting to: ws://127.0.0.1:44025/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44025 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-qq5d05rs/'
Starting up...
Startup Phase 1 complete
[INFO 09:51:19] absl Connecting to: ws://127.0.0.1:44025/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 09:51:20] absl Connecting to: ws://127.0.0.1:44025/sc2api, attempt: 2, running: True
Listening on: 127.0.0.1:44025
Startup Phase 3 complete. Ready for commands.
[INFO 09:51:21] absl Connecting to: ws://127.0.0.1:44025/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:33734 accepted
ReadyHandler: 127.0.0.1:33734 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:54:41] my_main Recent Stats | t_env:    1214808 | Episode:     4064
alpha:                     0.6296	alpha_loss:              -10.6616	battle_won_mean:           0.0000	central_loss:              0.0061
comm_loss:                 0.0627	curriculum/difficulty:     1.0000	curriculum/progress:       1.2142	dead_allies_mean:          3.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -225.4040	delta_deaths_mean:        -0.2941	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1691	loss:                      0.0750
mixer_norm:                0.0584	policy_loss:              -0.4848	q_taken_mean:             -0.0134	qmix_loss:                 0.0062
reward_mean:              -0.8500	reward_std:                1.6547	target_mean:              -0.0142	td_error_abs:              0.0336
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -280.3012
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.3498
test_reward_std:           0.1508	w_to_use:                  0.7592	
[INFO 09:54:46] my_main t_env: 1215108 / 2050000
[INFO 09:54:46] my_main Estimated time left: 7 hours, 49 minutes, 12 seconds. Time passed: 12 hours, 32 minutes, 5 seconds
[INFO 09:59:22] my_main Recent Stats | t_env:    1225008 | Episode:     4098
alpha:                     0.6274	alpha_loss:              -10.6586	battle_won_mean:           0.0000	central_loss:              0.0039
comm_loss:                 0.0980	curriculum/difficulty:     1.0000	curriculum/progress:       1.2244	dead_allies_mean:          2.9714
dead_enemies_mean:         0.0000	delta_ally_mean:         -225.3328	delta_deaths_mean:        -0.2857	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.1342	loss:                      0.1073
mixer_norm:                0.0480	policy_loss:              -0.4922	q_taken_mean:             -0.0121	qmix_loss:                 0.0054
reward_mean:              -0.8008	reward_std:                1.7555	target_mean:              -0.0134	td_error_abs:              0.0379
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -285.2227
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.4568
test_reward_std:           0.1424	w_to_use:                  0.6098	
[INFO 09:59:34] my_main t_env: 1225308 / 2050000
[INFO 09:59:34] my_main Estimated time left: 6 hours, 28 minutes, 37 seconds. Time passed: 12 hours, 36 minutes, 54 seconds
[INFO 10:04:40] my_main Recent Stats | t_env:    1235208 | Episode:     4132
alpha:                     0.6253	alpha_loss:              -10.6712	battle_won_mean:           0.0000	central_loss:              0.0031
comm_loss:                 0.0617	curriculum/difficulty:     1.0000	curriculum/progress:       1.2346	dead_allies_mean:          3.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -213.3741	delta_deaths_mean:        -0.2941	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1810	loss:                      0.0702
mixer_norm:                0.0836	policy_loss:              -0.3835	q_taken_mean:             -0.0124	qmix_loss:                 0.0055
reward_mean:              -1.1115	reward_std:                1.7582	target_mean:              -0.0120	td_error_abs:              0.0335
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -282.0187
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.3872
test_reward_std:           0.1193	w_to_use:                  0.8967	
[INFO 10:04:47] my_main t_env: 1235508 / 2050000
[INFO 10:04:47] my_main Estimated time left: 6 hours, 55 minutes, 55 seconds. Time passed: 12 hours, 42 minutes, 6 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33734 disconnected
[INFO 10:09:19] absl Shutdown gracefully.
[INFO 10:09:19] absl Shutdown with return code: -15
[INFO 10:09:19] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39957 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-8dh1vqt9/
[INFO 10:09:19] absl Connecting to: ws://127.0.0.1:39957/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39957 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-8dh1vqt9/'
Starting up...
Startup Phase 1 complete
[INFO 10:09:20] absl Connecting to: ws://127.0.0.1:39957/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39957
Startup Phase 3 complete. Ready for commands.
[INFO 10:09:21] absl Connecting to: ws://127.0.0.1:39957/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50732 accepted
ReadyHandler: 127.0.0.1:50732 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:10:06] my_main Recent Stats | t_env:    1245464 | Episode:     4167
alpha:                     0.6232	alpha_loss:              -10.6581	battle_won_mean:           0.0000	central_loss:              0.0034
comm_loss:                 0.0824	curriculum/difficulty:     1.0000	curriculum/progress:       1.2449	dead_allies_mean:          3.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -222.7776	delta_deaths_mean:        -0.1471	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1995	loss:                      0.0905
mixer_norm:                0.1063	policy_loss:              -0.4153	q_taken_mean:             -0.0147	qmix_loss:                 0.0047
reward_mean:              -0.9039	reward_std:                1.6913	target_mean:              -0.0141	td_error_abs:              0.0337
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -271.4841
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.1581
test_reward_std:           0.0975	w_to_use:                  0.9177	
[INFO 10:10:12] my_main t_env: 1245764 / 2050000
[INFO 10:10:12] my_main Estimated time left: 7 hours, 5 minutes, 9 seconds. Time passed: 12 hours, 47 minutes, 31 seconds
[INFO 10:14:46] my_main Updated target network
[INFO 10:14:46] my_main Recent Stats | t_env:    1255664 | Episode:     4201
alpha:                     0.6210	alpha_loss:              -10.6627	battle_won_mean:           0.0000	central_loss:              0.0035
comm_loss:                 0.0745	curriculum/difficulty:     1.0000	curriculum/progress:       1.2551	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -225.6427	delta_deaths_mean:        -0.4286	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.1193	loss:                      0.0832
mixer_norm:                0.0462	policy_loss:              -0.3805	q_taken_mean:             -0.0141	qmix_loss:                 0.0052
reward_mean:              -0.7972	reward_std:                1.7203	target_mean:              -0.0149	td_error_abs:              0.0309
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -282.2236
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.3916
test_reward_std:           0.1736	w_to_use:                  0.7984	
[INFO 10:14:50] my_main t_env: 1255964 / 2050000
[INFO 10:14:50] my_main Estimated time left: 6 hours, 1 minutes, 29 seconds. Time passed: 12 hours, 52 minutes, 10 seconds
[INFO 10:20:23] my_main Recent Stats | t_env:    1265864 | Episode:     4235
alpha:                     0.6189	alpha_loss:              -10.6624	battle_won_mean:           0.0000	central_loss:              0.0034
comm_loss:                 0.1005	curriculum/difficulty:     1.0000	curriculum/progress:       1.2653	dead_allies_mean:          3.0882
dead_enemies_mean:         0.0000	delta_ally_mean:         -206.2895	delta_deaths_mean:        -0.4412	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.2192	loss:                      0.1105
mixer_norm:                0.1159	policy_loss:              -0.3251	q_taken_mean:             -0.0111	qmix_loss:                 0.0066
reward_mean:              -1.2687	reward_std:                1.9507	target_mean:              -0.0133	td_error_abs:              0.0433
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.4062	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -137.1230
test_delta_deaths_mean:   -2.0312	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -2.8069
test_reward_std:           3.9345	w_to_use:                  0.5577	
[INFO 10:20:28] my_main t_env: 1266164 / 2050000
[INFO 10:20:28] my_main Estimated time left: 7 hours, 11 minutes, 42 seconds. Time passed: 12 hours, 57 minutes, 47 seconds
[INFO 10:25:41] my_main Recent Stats | t_env:    1276064 | Episode:     4269
alpha:                     0.6168	alpha_loss:              -10.6631	battle_won_mean:           0.0000	central_loss:              0.0035
comm_loss:                 0.0883	curriculum/difficulty:     1.0000	curriculum/progress:       1.2755	dead_allies_mean:          3.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -222.7037	delta_deaths_mean:        -0.1471	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0878	loss:                      0.0968
mixer_norm:                0.0285	policy_loss:              -0.3803	q_taken_mean:             -0.0116	qmix_loss:                 0.0050
reward_mean:              -0.9055	reward_std:                1.9367	target_mean:              -0.0123	td_error_abs:              0.0299
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -287.3908
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5039
test_reward_std:           0.2031	w_to_use:                  0.7794	
[INFO 10:25:46] my_main t_env: 1276364 / 2050000
[INFO 10:25:46] my_main Estimated time left: 6 hours, 42 minutes, 45 seconds. Time passed: 13 hours, 3 minutes, 6 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50732 disconnected
[INFO 10:26:23] absl Shutdown gracefully.
[INFO 10:26:23] absl Shutdown with return code: -15
[INFO 10:26:23] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46713 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-k106cjfl/
[INFO 10:26:23] absl Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46713 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-k106cjfl/'
Starting up...
Startup Phase 1 complete
[INFO 10:26:24] absl Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46713
Startup Phase 3 complete. Ready for commands.
[INFO 10:26:25] absl Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38968 accepted
ReadyHandler: 127.0.0.1:38968 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:30:46] my_main Recent Stats | t_env:    1286264 | Episode:     4303
alpha:                     0.6147	alpha_loss:              -10.6663	battle_won_mean:           0.0000	central_loss:              0.0033
comm_loss:                 0.0963	curriculum/difficulty:     1.0000	curriculum/progress:       1.2857	dead_allies_mean:          3.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -204.6071	delta_deaths_mean:        -0.1471	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0957	loss:                      0.1045
mixer_norm:                0.0281	policy_loss:              -0.3567	q_taken_mean:             -0.0104	qmix_loss:                 0.0048
reward_mean:              -1.2989	reward_std:                2.0258	target_mean:              -0.0109	td_error_abs:              0.0272
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.9062	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -283.5326
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:          0.4753
test_reward_std:           0.1790	w_to_use:                  0.7083	
[INFO 10:31:01] my_main t_env: 1286564 / 2050000
[INFO 10:31:01] my_main Estimated time left: 6 hours, 32 minutes, 9 seconds. Time passed: 13 hours, 8 minutes, 20 seconds
[INFO 10:36:07] my_main Recent Stats | t_env:    1296464 | Episode:     4337
alpha:                     0.6126	alpha_loss:              -10.6625	battle_won_mean:           0.0000	central_loss:              0.0034
comm_loss:                 0.1095	curriculum/difficulty:     1.0000	curriculum/progress:       1.2959	dead_allies_mean:          3.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -222.4296	delta_deaths_mean:        -0.2941	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1636	loss:                      0.1226
mixer_norm:                0.0820	policy_loss:              -0.3741	q_taken_mean:             -0.0117	qmix_loss:                 0.0097
